id,prediction
653946,0.72
653947,0.79
653948,0.5
653949,0.82
653950,0.77
653951,0.69
653952,0.78
653953,0.81
653954,0.81
653955,0.87
653956,0.77
653957,0.77
653958,0.82
653959,0.85
653960,0.81
653961,0.8
653962,0.72
653963,0.78
653964,0.83
653965,0.45
653966,0.87
653967,0.78
653968,0.77
653969,0.75
653970,0.86
653971,0.72
653972,0.87
653973,0.8
653974,0.83
653975,0.82
653976,0.8
653977,0.8
653978,0.78
653979,0.78
653980,0.79
653981,0.81
653982,0.82
653983,0.66
653984,0.8
653985,0.82
653986,0.77
653987,0.79
653988,0.81
653989,0.8
653990,0.58
653991,0.79
653992,0.62
653993,0.81
653994,0.69
653995,0.45
653996,0.8
653997,0.81
653998,0.91
653999,0.77
654000,0.84
654001,0.57
654002,0.8
654003,0.84
654004,0.82
654005,0.78
654006,0.77
654007,0.78
654008,0.86
654009,0.76
654010,0.79
654011,0.71
654012,0.83
654013,0.8
654014,0.77
654015,0.65
654016,0.8
654017,0.49
654018,0.65
654019,0.81
654020,0.82
654021,0.77
654022,0.76
654023,0.81
654024,0.79
654025,0.81
654026,0.79
654027,0.83
654028,0.81
654029,0.8
654030,0.83
654031,0.72
654032,0.84
654033,0.85
654034,0.88
654035,0.47
654036,0.85
654037,0.81
654038,0.74
654039,0.83
654040,0.79
654041,0.83
654042,0.8
654043,0.8
654044,0.82
654045,0.78
654046,0.82
654047,0.81
654048,0.82
654049,0.8
654050,0.7
654051,0.84
654052,0.68
654053,0.74
654054,0.84
654055,0.74
654056,0.78
654057,0.75
654058,0.82
654059,0.82
654060,0.84
654061,0.54
654062,0.74
654063,0.72
654064,0.74
654065,0.9
654066,0.78
654067,0.79
654068,0.75
654069,0.82
654070,0.78
654071,0.44
654072,0.79
654073,0.74
654074,0.7
654075,0.87
654076,0.74
654077,0.84
654078,0.64
654079,0.8
654080,0.55
654081,0.79
654082,0.8
654083,0.84
654084,0.77
654085,0.8
654086,0.77
654087,0.77
654088,0.78
654089,0.73
654090,0.8
654091,0.81
654092,0.73
654093,0.84
654094,0.8
654095,0.71
654096,0.81
654097,0.72
654098,0.84
654099,0.81
654100,0.73
654101,0.7
654102,0.8
654103,0.76
654104,0.81
654105,0.84
654106,0.76
654107,0.8
654108,0.72
654109,0.73
654110,0.8
654111,0.64
654112,0.78
654113,0.82
654114,0.59
654115,0.79
654116,0.83
654117,0.77
654118,0.69
654119,0.83
654120,0.83
654121,0.83
654122,0.82
654123,0.77
654124,0.82
654125,0.77
654126,0.8
654127,0.79
654128,0.8
654129,0.86
654130,0.64
654131,0.84
654132,0.79
654133,0.86
654134,0.76
654135,0.81
654136,0.62
654137,0.76
654138,0.57
654139,0.85
654140,0.77
654141,0.64
654142,0.77
654143,0.78
654144,0.75
654145,0.64
654146,0.63
654147,0.52
654148,0.83
654149,0.81
654150,0.82
654151,0.47
654152,0.8
654153,0.73
654154,0.84
654155,0.81
654156,0.86
654157,0.82
654158,0.79
654159,0.8
654160,0.83
654161,0.82
654162,0.88
654163,0.8
654164,0.63
654165,0.81
654166,0.77
654167,0.87
654168,0.45
654169,0.78
654170,0.76
654171,0.74
654172,0.77
654173,0.78
654174,0.8
654175,0.74
654176,0.75
654177,0.81
654178,0.82
654179,0.8
654180,0.73
654181,0.65
654182,0.79
654183,0.74
654184,0.84
654185,0.62
654186,0.46
654187,0.77
654188,0.78
654189,0.77
654190,0.8
654191,0.75
654192,0.49
654193,0.51
654194,0.78
654195,0.82
654196,0.87
654197,0.81
654198,0.73
654199,0.75
654200,0.73
654201,0.84
654202,0.68
654203,0.62
654204,0.83
654205,0.86
654206,0.8
654207,0.69
654208,0.81
654209,0.71
654210,0.79
654211,0.73
654212,0.81
654213,0.78
654214,0.8
654215,0.72
654216,0.76
654217,0.81
654218,0.53
654219,0.58
654220,0.55
654221,0.86
654222,0.7
654223,0.84
654224,0.72
654225,0.85
654226,0.8
654227,0.85
654228,0.8
654229,0.79
654230,0.8
654231,0.72
654232,0.55
654233,0.65
654234,0.8
654235,0.84
654236,0.47
654237,0.76
654238,0.78
654239,0.77
654240,0.74
654241,0.76
654242,0.82
654243,0.84
654244,0.8
654245,0.76
654246,0.77
654247,0.78
654248,0.85
654249,0.84
654250,0.8
654251,0.8
654252,0.83
654253,0.87
654254,0.8
654255,0.78
654256,0.84
654257,0.83
654258,0.69
654259,0.75
654260,0.53
654261,0.72
654262,0.67
654263,0.79
654264,0.81
654265,0.8
654266,0.8
654267,0.74
654268,0.84
654269,0.62
654270,0.77
654271,0.82
654272,0.82
654273,0.79
654274,0.83
654275,0.74
654276,0.78
654277,0.81
654278,0.86
654279,0.79
654280,0.78
654281,0.85
654282,0.83
654283,0.62
654284,0.78
654285,0.77
654286,0.73
654287,0.82
654288,0.8
654289,0.85
654290,0.73
654291,0.77
654292,0.85
654293,0.81
654294,0.64
654295,0.53
654296,0.76
654297,0.78
654298,0.7
654299,0.58
654300,0.72
654301,0.67
654302,0.78
654303,0.79
654304,0.83
654305,0.79
654306,0.78
654307,0.87
654308,0.7
654309,0.89
654310,0.78
654311,0.83
654312,0.8
654313,0.82
654314,0.77
654315,0.71
654316,0.8
654317,0.77
654318,0.57
654319,0.78
654320,0.79
654321,0.8
654322,0.84
654323,0.85
654324,0.8
654325,0.74
654326,0.8
654327,0.8
654328,0.8
654329,0.73
654330,0.74
654331,0.84
654332,0.75
654333,0.85
654334,0.79
654335,0.92
654336,0.84
654337,0.84
654338,0.83
654339,0.8
654340,0.77
654341,0.75
654342,0.84
654343,0.85
654344,0.78
654345,0.84
654346,0.82
654347,0.79
654348,0.84
654349,0.85
654350,0.83
654351,0.51
654352,0.65
654353,0.86
654354,0.8
654355,0.57
654356,0.79
654357,0.72
654358,0.8
654359,0.78
654360,0.73
654361,0.85
654362,0.83
654363,0.81
654364,0.85
654365,0.82
654366,0.77
654367,0.73
654368,0.8
654369,0.77
654370,0.78
654371,0.86
654372,0.8
654373,0.78
654374,0.65
654375,0.84
654376,0.85
654377,0.8
654378,0.69
654379,0.62
654380,0.81
654381,0.8
654382,0.81
654383,0.79
654384,0.8
654385,0.8
654386,0.77
654387,0.78
654388,0.9
654389,0.87
654390,0.87
654391,0.82
654392,0.72
654393,0.83
654394,0.74
654395,0.79
654396,0.78
654397,0.8
654398,0.63
654399,0.76
654400,0.8
654401,0.42
654402,0.81
654403,0.6
654404,0.78
654405,0.7
654406,0.75
654407,0.78
654408,0.81
654409,0.85
654410,0.85
654411,0.76
654412,0.77
654413,0.74
654414,0.58
654415,0.79
654416,0.8
654417,0.46
654418,0.77
654419,0.82
654420,0.77
654421,0.83
654422,0.82
654423,0.77
654424,0.8
654425,0.64
654426,0.81
654427,0.75
654428,0.8
654429,0.58
654430,0.66
654431,0.74
654432,0.79
654433,0.74
654434,0.81
654435,0.74
654436,0.67
654437,0.82
654438,0.78
654439,0.84
654440,0.69
654441,0.87
654442,0.83
654443,0.77
654444,0.8
654445,0.8
654446,0.78
654447,0.79
654448,0.78
654449,0.78
654450,0.77
654451,0.8
654452,0.78
654453,0.8
654454,0.84
654455,0.54
654456,0.81
654457,0.92
654458,0.7
654459,0.73
654460,0.55
654461,0.85
654462,0.81
654463,0.77
654464,0.8
654465,0.82
654466,0.78
654467,0.74
654468,0.81
654469,0.79
654470,0.76
654471,0.53
654472,0.72
654473,0.72
654474,0.67
654475,0.88
654476,0.75
654477,0.69
654478,0.8
654479,0.78
654480,0.77
654481,0.84
654482,0.77
654483,0.83
654484,0.62
654485,0.85
654486,0.78
654487,0.84
654488,0.82
654489,0.78
654490,0.8
654491,0.85
654492,0.51
654493,0.8
654494,0.63
654495,0.81
654496,0.9
654497,0.87
654498,0.83
654499,0.8
654500,0.76
654501,0.73
654502,0.78
654503,0.8
654504,0.78
654505,0.8
654506,0.83
654507,0.73
654508,0.83
654509,0.81
654510,0.82
654511,0.54
654512,0.46
654513,0.68
654514,0.55
654515,0.79
654516,0.79
654517,0.76
654518,0.64
654519,0.78
654520,0.82
654521,0.84
654522,0.62
654523,0.86
654524,0.67
654525,0.73
654526,0.78
654527,0.8
654528,0.84
654529,0.73
654530,0.6
654531,0.8
654532,0.76
654533,0.81
654534,0.76
654535,0.82
654536,0.83
654537,0.74
654538,0.8
654539,0.83
654540,0.75
654541,0.8
654542,0.8
654543,0.53
654544,0.4
654545,0.79
654546,0.72
654547,0.8
654548,0.8
654549,0.77
654550,0.78
654551,0.87
654552,0.78
654553,0.74
654554,0.75
654555,0.76
654556,0.8
654557,0.6
654558,0.81
654559,0.92
654560,0.77
654561,0.8
654562,0.83
654563,0.67
654564,0.76
654565,0.85
654566,0.76
654567,0.78
654568,0.81
654569,0.87
654570,0.75
654571,0.88
654572,0.77
654573,0.56
654574,0.72
654575,0.6
654576,0.75
654577,0.81
654578,0.87
654579,0.81
654580,0.81
654581,0.82
654582,0.72
654583,0.78
654584,0.8
654585,0.86
654586,0.76
654587,0.69
654588,0.8
654589,0.65
654590,0.89
654591,0.77
654592,0.78
654593,0.82
654594,0.81
654595,0.78
654596,0.78
654597,0.5
654598,0.62
654599,0.77
654600,0.82
654601,0.78
654602,0.72
654603,0.78
654604,0.8
654605,0.78
654606,0.78
654607,0.87
654608,0.78
654609,0.83
654610,0.55
654611,0.79
654612,0.82
654613,0.6
654614,0.86
654615,0.76
654616,0.81
654617,0.85
654618,0.75
654619,0.75
654620,0.76
654621,0.85
654622,0.67
654623,0.83
654624,0.65
654625,0.66
654626,0.72
654627,0.69
654628,0.77
654629,0.79
654630,0.84
654631,0.8
654632,0.72
654633,0.74
654634,0.8
654635,0.72
654636,0.79
654637,0.83
654638,0.78
654639,0.78
654640,0.81
654641,0.82
654642,0.79
654643,0.85
654644,0.8
654645,0.45
654646,0.63
654647,0.78
654648,0.87
654649,0.78
654650,0.87
654651,0.8
654652,0.89
654653,0.79
654654,0.8
654655,0.83
654656,0.39
654657,0.81
654658,0.8
654659,0.75
654660,0.79
654661,0.79
654662,0.69
654663,0.66
654664,0.78
654665,0.83
654666,0.81
654667,0.8
654668,0.73
654669,0.8
654670,0.77
654671,0.48
654672,0.78
654673,0.78
654674,0.61
654675,0.8
654676,0.81
654677,0.78
654678,0.47
654679,0.87
654680,0.74
654681,0.82
654682,0.83
654683,0.75
654684,0.83
654685,0.81
654686,0.8
654687,0.79
654688,0.72
654689,0.81
654690,0.71
654691,0.82
654692,0.9
654693,0.73
654694,0.85
654695,0.84
654696,0.81
654697,0.77
654698,0.74
654699,0.81
654700,0.73
654701,0.77
654702,0.79
654703,0.76
654704,0.8
654705,0.8
654706,0.58
654707,0.81
654708,0.63
654709,0.77
654710,0.6
654711,0.71
654712,0.87
654713,0.78
654714,0.66
654715,0.77
654716,0.78
654717,0.8
654718,0.78
654719,0.8
654720,0.62
654721,0.4
654722,0.79
654723,0.81
654724,0.79
654725,0.8
654726,0.77
654727,0.81
654728,0.59
654729,0.75
654730,0.82
654731,0.79
654732,0.64
654733,0.73
654734,0.45
654735,0.76
654736,0.75
654737,0.76
654738,0.83
654739,0.77
654740,0.81
654741,0.79
654742,0.75
654743,0.75
654744,0.8
654745,0.83
654746,0.79
654747,0.6
654748,0.5
654749,0.76
654750,0.82
654751,0.79
654752,0.79
654753,0.72
654754,0.8
654755,0.8
654756,0.79
654757,0.79
654758,0.73
654759,0.71
654760,0.86
654761,0.8
654762,0.76
654763,0.73
654764,0.73
654765,0.64
654766,0.73
654767,0.78
654768,0.82
654769,0.79
654770,0.62
654771,0.82
654772,0.62
654773,0.79
654774,0.75
654775,0.89
654776,0.61
654777,0.72
654778,0.81
654779,0.8
654780,0.79
654781,0.74
654782,0.82
654783,0.82
654784,0.8
654785,0.56
654786,0.79
654787,0.75
654788,0.87
654789,0.81
654790,0.75
654791,0.81
654792,0.75
654793,0.81
654794,0.86
654795,0.6
654796,0.8
654797,0.67
654798,0.74
654799,0.57
654800,0.87
654801,0.8
654802,0.69
654803,0.77
654804,0.62
654805,0.8
654806,0.75
654807,0.81
654808,0.82
654809,0.68
654810,0.53
654811,0.77
654812,0.82
654813,0.49
654814,0.63
654815,0.62
654816,0.79
654817,0.54
654818,0.64
654819,0.84
654820,0.78
654821,0.8
654822,0.8
654823,0.77
654824,0.7
654825,0.83
654826,0.74
654827,0.8
654828,0.8
654829,0.82
654830,0.87
654831,0.78
654832,0.77
654833,0.75
654834,0.8
654835,0.79
654836,0.79
654837,0.76
654838,0.79
654839,0.73
654840,0.68
654841,0.86
654842,0.79
654843,0.76
654844,0.82
654845,0.78
654846,0.8
654847,0.82
654848,0.77
654849,0.83
654850,0.88
654851,0.76
654852,0.76
654853,0.77
654854,0.62
654855,0.68
654856,0.64
654857,0.49
654858,0.74
654859,0.79
654860,0.69
654861,0.48
654862,0.76
654863,0.83
654864,0.81
654865,0.78
654866,0.89
654867,0.8
654868,0.77
654869,0.77
654870,0.81
654871,0.77
654872,0.8
654873,0.81
654874,0.82
654875,0.68
654876,0.84
654877,0.86
654878,0.56
654879,0.55
654880,0.82
654881,0.83
654882,0.77
654883,0.77
654884,0.75
654885,0.82
654886,0.79
654887,0.79
654888,0.74
654889,0.8
654890,0.78
654891,0.8
654892,0.8
654893,0.81
654894,0.78
654895,0.84
654896,0.74
654897,0.83
654898,0.84
654899,0.79
654900,0.8
654901,0.64
654902,0.82
654903,0.6
654904,0.83
654905,0.63
654906,0.78
654907,0.65
654908,0.74
654909,0.75
654910,0.46
654911,0.76
654912,0.86
654913,0.79
654914,0.85
654915,0.38
654916,0.77
654917,0.82
654918,0.78
654919,0.84
654920,0.8
654921,0.79
654922,0.87
654923,0.74
654924,0.65
654925,0.78
654926,0.62
654927,0.78
654928,0.8
654929,0.8
654930,0.84
654931,0.75
654932,0.78
654933,0.81
654934,0.81
654935,0.8
654936,0.78
654937,0.71
654938,0.57
654939,0.72
654940,0.54
654941,0.78
654942,0.83
654943,0.81
654944,0.77
654945,0.55
654946,0.57
654947,0.79
654948,0.78
654949,0.87
654950,0.79
654951,0.78
654952,0.81
654953,0.75
654954,0.8
654955,0.45
654956,0.76
654957,0.85
654958,0.79
654959,0.81
654960,0.83
654961,0.77
654962,0.79
654963,0.72
654964,0.5
654965,0.72
654966,0.83
654967,0.64
654968,0.58
654969,0.8
654970,0.79
654971,0.67
654972,0.85
654973,0.77
654974,0.8
654975,0.7
654976,0.8
654977,0.8
654978,0.8
654979,0.59
654980,0.87
654981,0.74
654982,0.81
654983,0.78
654984,0.48
654985,0.75
654986,0.81
654987,0.78
654988,0.79
654989,0.71
654990,0.79
654991,0.78
654992,0.87
654993,0.79
654994,0.81
654995,0.79
654996,0.81
654997,0.8
654998,0.85
654999,0.83
655000,0.78
655001,0.79
655002,0.6
655003,0.85
655004,0.8
655005,0.8
655006,0.71
655007,0.74
655008,0.77
655009,0.42
655010,0.8
655011,0.83
655012,0.75
655013,0.8
655014,0.82
655015,0.79
655016,0.79
655017,0.82
655018,0.82
655019,0.75
655020,0.84
655021,0.81
655022,0.6
655023,0.8
655024,0.77
655025,0.55
655026,0.79
655027,0.82
655028,0.79
655029,0.75
655030,0.82
655031,0.78
655032,0.86
655033,0.6
655034,0.85
655035,0.75
655036,0.76
655037,0.47
655038,0.72
655039,0.75
655040,0.78
655041,0.75
655042,0.8
655043,0.78
655044,0.86
655045,0.81
655046,0.42
655047,0.82
655048,0.78
655049,0.74
655050,0.8
655051,0.76
655052,0.5
655053,0.76
655054,0.79
655055,0.76
655056,0.8
655057,0.7
655058,0.87
655059,0.81
655060,0.75
655061,0.79
655062,0.8
655063,0.82
655064,0.8
655065,0.46
655066,0.78
655067,0.73
655068,0.83
655069,0.77
655070,0.8
655071,0.49
655072,0.87
655073,0.78
655074,0.81
655075,0.8
655076,0.81
655077,0.67
655078,0.72
655079,0.7
655080,0.82
655081,0.8
655082,0.86
655083,0.75
655084,0.68
655085,0.79
655086,0.83
655087,0.55
655088,0.45
655089,0.87
655090,0.71
655091,0.82
655092,0.81
655093,0.6
655094,0.8
655095,0.73
655096,0.72
655097,0.79
655098,0.78
655099,0.82
655100,0.73
655101,0.77
655102,0.77
655103,0.8
655104,0.53
655105,0.82
655106,0.8
655107,0.57
655108,0.72
655109,0.77
655110,0.78
655111,0.78
655112,0.85
655113,0.81
655114,0.7
655115,0.85
655116,0.57
655117,0.84
655118,0.66
655119,0.86
655120,0.81
655121,0.81
655122,0.77
655123,0.5
655124,0.81
655125,0.62
655126,0.73
655127,0.55
655128,0.7
655129,0.74
655130,0.66
655131,0.82
655132,0.85
655133,0.76
655134,0.74
655135,0.54
655136,0.8
655137,0.8
655138,0.64
655139,0.8
655140,0.81
655141,0.73
655142,0.78
655143,0.8
655144,0.54
655145,0.59
655146,0.78
655147,0.68
655148,0.75
655149,0.74
655150,0.77
655151,0.7
655152,0.76
655153,0.81
655154,0.81
655155,0.76
655156,0.46
655157,0.78
655158,0.78
655159,0.75
655160,0.8
655161,0.82
655162,0.59
655163,0.81
655164,0.83
655165,0.84
655166,0.76
655167,0.79
655168,0.83
655169,0.86
655170,0.79
655171,0.8
655172,0.85
655173,0.77
655174,0.78
655175,0.76
655176,0.81
655177,0.83
655178,0.78
655179,0.8
655180,0.78
655181,0.85
655182,0.64
655183,0.77
655184,0.79
655185,0.4
655186,0.85
655187,0.78
655188,0.8
655189,0.72
655190,0.78
655191,0.44
655192,0.65
655193,0.68
655194,0.75
655195,0.77
655196,0.83
655197,0.81
655198,0.74
655199,0.8
655200,0.85
655201,0.82
655202,0.77
655203,0.8
655204,0.82
655205,0.8
655206,0.81
655207,0.85
655208,0.85
655209,0.86
655210,0.8
655211,0.83
655212,0.78
655213,0.8
655214,0.84
655215,0.79
655216,0.77
655217,0.38
655218,0.73
655219,0.58
655220,0.55
655221,0.76
655222,0.6
655223,0.71
655224,0.81
655225,0.81
655226,0.76
655227,0.76
655228,0.77
655229,0.84
655230,0.78
655231,0.77
655232,0.79
655233,0.8
655234,0.85
655235,0.76
655236,0.76
655237,0.77
655238,0.86
655239,0.83
655240,0.75
655241,0.75
655242,0.65
655243,0.78
655244,0.82
655245,0.84
655246,0.6
655247,0.8
655248,0.79
655249,0.79
655250,0.82
655251,0.82
655252,0.52
655253,0.76
655254,0.64
655255,0.75
655256,0.73
655257,0.81
655258,0.8
655259,0.75
655260,0.59
655261,0.75
655262,0.77
655263,0.8
655264,0.79
655265,0.79
655266,0.78
655267,0.8
655268,0.8
655269,0.75
655270,0.61
655271,0.78
655272,0.51
655273,0.81
655274,0.78
655275,0.75
655276,0.79
655277,0.77
655278,0.81
655279,0.8
655280,0.84
655281,0.84
655282,0.78
655283,0.81
655284,0.8
655285,0.61
655286,0.82
655287,0.57
655288,0.84
655289,0.8
655290,0.8
655291,0.78
655292,0.81
655293,0.79
655294,0.86
655295,0.8
655296,0.8
655297,0.79
655298,0.8
655299,0.8
655300,0.77
655301,0.81
655302,0.76
655303,0.78
655304,0.83
655305,0.76
655306,0.75
655307,0.53
655308,0.79
655309,0.77
655310,0.79
655311,0.81
655312,0.89
655313,0.66
655314,0.78
655315,0.82
655316,0.67
655317,0.75
655318,0.77
655319,0.83
655320,0.8
655321,0.81
655322,0.63
655323,0.76
655324,0.78
655325,0.71
655326,0.8
655327,0.79
655328,0.85
655329,0.77
655330,0.75
655331,0.79
655332,0.71
655333,0.76
655334,0.83
655335,0.8
655336,0.8
655337,0.57
655338,0.86
655339,0.74
655340,0.85
655341,0.79
655342,0.78
655343,0.8
655344,0.73
655345,0.79
655346,0.8
655347,0.55
655348,0.79
655349,0.73
655350,0.56
655351,0.45
655352,0.79
655353,0.56
655354,0.84
655355,0.79
655356,0.84
655357,0.81
655358,0.83
655359,0.78
655360,0.81
655361,0.58
655362,0.83
655363,0.84
655364,0.8
655365,0.54
655366,0.73
655367,0.79
655368,0.8
655369,0.87
655370,0.8
655371,0.7
655372,0.81
655373,0.81
655374,0.79
655375,0.78
655376,0.74
655377,0.82
655378,0.8
655379,0.72
655380,0.59
655381,0.79
655382,0.84
655383,0.74
655384,0.77
655385,0.88
655386,0.79
655387,0.78
655388,0.8
655389,0.75
655390,0.77
655391,0.81
655392,0.8
655393,0.67
655394,0.85
655395,0.83
655396,0.8
655397,0.67
655398,0.8
655399,0.76
655400,0.8
655401,0.83
655402,0.77
655403,0.64
655404,0.75
655405,0.87
655406,0.83
655407,0.43
655408,0.78
655409,0.66
655410,0.85
655411,0.85
655412,0.83
655413,0.8
655414,0.82
655415,0.84
655416,0.79
655417,0.75
655418,0.8
655419,0.78
655420,0.85
655421,0.79
655422,0.65
655423,0.68
655424,0.83
655425,0.77
655426,0.87
655427,0.78
655428,0.78
655429,0.78
655430,0.6
655431,0.76
655432,0.76
655433,0.73
655434,0.76
655435,0.74
655436,0.78
655437,0.85
655438,0.77
655439,0.83
655440,0.67
655441,0.73
655442,0.78
655443,0.83
655444,0.8
655445,0.81
655446,0.7
655447,0.87
655448,0.8
655449,0.7
655450,0.87
655451,0.63
655452,0.78
655453,0.8
655454,0.82
655455,0.57
655456,0.85
655457,0.76
655458,0.76
655459,0.73
655460,0.73
655461,0.79
655462,0.79
655463,0.87
655464,0.79
655465,0.82
655466,0.73
655467,0.81
655468,0.81
655469,0.57
655470,0.79
655471,0.74
655472,0.8
655473,0.78
655474,0.76
655475,0.79
655476,0.8
655477,0.76
655478,0.78
655479,0.89
655480,0.79
655481,0.8
655482,0.84
655483,0.85
655484,0.81
655485,0.8
655486,0.76
655487,0.77
655488,0.53
655489,0.61
655490,0.65
655491,0.79
655492,0.59
655493,0.78
655494,0.82
655495,0.77
655496,0.79
655497,0.78
655498,0.86
655499,0.87
655500,0.59
655501,0.77
655502,0.77
655503,0.83
655504,0.83
655505,0.86
655506,0.8
655507,0.69
655508,0.6
655509,0.84
655510,0.54
655511,0.79
655512,0.57
655513,0.64
655514,0.89
655515,0.59
655516,0.82
655517,0.74
655518,0.81
655519,0.84
655520,0.62
655521,0.8
655522,0.81
655523,0.68
655524,0.84
655525,0.87
655526,0.83
655527,0.78
655528,0.85
655529,0.76
655530,0.83
655531,0.84
655532,0.82
655533,0.66
655534,0.77
655535,0.7
655536,0.8
655537,0.77
655538,0.83
655539,0.79
655540,0.81
655541,0.81
655542,0.78
655543,0.73
655544,0.55
655545,0.71
655546,0.81
655547,0.86
655548,0.73
655549,0.75
655550,0.72
655551,0.79
655552,0.8
655553,0.71
655554,0.77
655555,0.77
655556,0.87
655557,0.79
655558,0.86
655559,0.76
655560,0.8
655561,0.81
655562,0.71
655563,0.86
655564,0.86
655565,0.79
655566,0.85
655567,0.72
655568,0.82
655569,0.7
655570,0.79
655571,0.78
655572,0.58
655573,0.86
655574,0.55
655575,0.81
655576,0.8
655577,0.76
655578,0.77
655579,0.82
655580,0.79
655581,0.76
655582,0.82
655583,0.76
655584,0.79
655585,0.77
655586,0.72
655587,0.8
655588,0.68
655589,0.81
655590,0.8
655591,0.79
655592,0.78
655593,0.74
655594,0.7
655595,0.7
655596,0.39
655597,0.87
655598,0.84
655599,0.82
655600,0.82
655601,0.85
655602,0.8
655603,0.84
655604,0.71
655605,0.78
655606,0.79
655607,0.8
655608,0.8
655609,0.81
655610,0.79
655611,0.75
655612,0.78
655613,0.76
655614,0.86
655615,0.79
655616,0.82
655617,0.8
655618,0.79
655619,0.8
655620,0.84
655621,0.77
655622,0.87
655623,0.83
655624,0.79
655625,0.81
655626,0.81
655627,0.78
655628,0.72
655629,0.64
655630,0.8
655631,0.82
655632,0.83
655633,0.51
655634,0.8
655635,0.77
655636,0.76
655637,0.83
655638,0.82
655639,0.52
655640,0.73
655641,0.79
655642,0.8
655643,0.52
655644,0.86
655645,0.77
655646,0.72
655647,0.8
655648,0.82
655649,0.8
655650,0.68
655651,0.78
655652,0.77
655653,0.83
655654,0.8
655655,0.77
655656,0.64
655657,0.76
655658,0.8
655659,0.79
655660,0.84
655661,0.86
655662,0.76
655663,0.82
655664,0.77
655665,0.81
655666,0.8
655667,0.76
655668,0.85
655669,0.75
655670,0.82
655671,0.64
655672,0.56
655673,0.69
655674,0.77
655675,0.64
655676,0.85
655677,0.78
655678,0.82
655679,0.77
655680,0.67
655681,0.68
655682,0.71
655683,0.81
655684,0.77
655685,0.76
655686,0.67
655687,0.77
655688,0.68
655689,0.84
655690,0.84
655691,0.78
655692,0.79
655693,0.77
655694,0.74
655695,0.8
655696,0.75
655697,0.83
655698,0.74
655699,0.8
655700,0.86
655701,0.8
655702,0.53
655703,0.77
655704,0.82
655705,0.8
655706,0.77
655707,0.83
655708,0.79
655709,0.8
655710,0.73
655711,0.85
655712,0.64
655713,0.82
655714,0.86
655715,0.79
655716,0.84
655717,0.56
655718,0.87
655719,0.54
655720,0.73
655721,0.83
655722,0.67
655723,0.77
655724,0.8
655725,0.75
655726,0.77
655727,0.55
655728,0.86
655729,0.8
655730,0.79
655731,0.84
655732,0.56
655733,0.8
655734,0.74
655735,0.63
655736,0.79
655737,0.8
655738,0.8
655739,0.78
655740,0.8
655741,0.83
655742,0.78
655743,0.77
655744,0.78
655745,0.81
655746,0.75
655747,0.79
655748,0.8
655749,0.76
655750,0.83
655751,0.81
655752,0.8
655753,0.73
655754,0.45
655755,0.81
655756,0.79
655757,0.42
655758,0.8
655759,0.77
655760,0.81
655761,0.43
655762,0.83
655763,0.79
655764,0.83
655765,0.75
655766,0.79
655767,0.85
655768,0.79
655769,0.62
655770,0.8
655771,0.72
655772,0.82
655773,0.77
655774,0.79
655775,0.8
655776,0.68
655777,0.76
655778,0.69
655779,0.8
655780,0.64
655781,0.88
655782,0.83
655783,0.5
655784,0.78
655785,0.85
655786,0.76
655787,0.58
655788,0.79
655789,0.86
655790,0.79
655791,0.84
655792,0.73
655793,0.8
655794,0.79
655795,0.8
655796,0.76
655797,0.52
655798,0.79
655799,0.76
655800,0.78
655801,0.8
655802,0.83
655803,0.81
655804,0.57
655805,0.73
655806,0.8
655807,0.71
655808,0.87
655809,0.8
655810,0.6
655811,0.54
655812,0.73
655813,0.81
655814,0.8
655815,0.81
655816,0.81
655817,0.79
655818,0.8
655819,0.79
655820,0.68
655821,0.84
655822,0.65
655823,0.86
655824,0.77
655825,0.8
655826,0.84
655827,0.84
655828,0.78
655829,0.48
655830,0.72
655831,0.77
655832,0.82
655833,0.45
655834,0.79
655835,0.52
655836,0.89
655837,0.73
655838,0.8
655839,0.83
655840,0.78
655841,0.75
655842,0.8
655843,0.57
655844,0.47
655845,0.59
655846,0.82
655847,0.56
655848,0.6
655849,0.58
655850,0.82
655851,0.68
655852,0.84
655853,0.84
655854,0.8
655855,0.78
655856,0.79
655857,0.73
655858,0.75
655859,0.8
655860,0.8
655861,0.87
655862,0.77
655863,0.83
655864,0.74
655865,0.76
655866,0.81
655867,0.6
655868,0.79
655869,0.8
655870,0.86
655871,0.82
655872,0.8
655873,0.87
655874,0.76
655875,0.8
655876,0.82
655877,0.77
655878,0.78
655879,0.73
655880,0.69
655881,0.6
655882,0.77
655883,0.81
655884,0.73
655885,0.8
655886,0.69
655887,0.88
655888,0.74
655889,0.76
655890,0.46
655891,0.79
655892,0.86
655893,0.69
655894,0.68
655895,0.82
655896,0.8
655897,0.78
655898,0.58
655899,0.78
655900,0.81
655901,0.81
655902,0.75
655903,0.88
655904,0.74
655905,0.74
655906,0.73
655907,0.86
655908,0.71
655909,0.82
655910,0.8
655911,0.53
655912,0.82
655913,0.8
655914,0.81
655915,0.77
655916,0.77
655917,0.82
655918,0.58
655919,0.77
655920,0.8
655921,0.59
655922,0.74
655923,0.77
655924,0.76
655925,0.75
655926,0.8
655927,0.55
655928,0.52
655929,0.71
655930,0.8
655931,0.81
655932,0.82
655933,0.76
655934,0.84
655935,0.71
655936,0.8
655937,0.77
655938,0.76
655939,0.77
655940,0.83
655941,0.81
655942,0.5
655943,0.74
655944,0.77
